timestamp,TEMP,HR,EDA,BVP,IBI,ACC_x,ACC_y,ACC_z
2015-09-15_03:30:00,37.70886691994137,70.92020561854045,0.20609414802243312,0.010976566856908095,0.8498248440639505,-34.25369791666667,-30.978159722222223,28.063975694444444
2015-09-15_04:00:00,37.560858747694226,77.48685557895237,0.2293310999332203,0.006213721032238229,0.809143502060724,-40.31154513888889,-16.75567708333333,13.9196875
2015-09-15_04:30:00,38.40207376745012,79.65451661851671,0.5120729992186858,-0.007252518335832671,0.793818569019206,-36.46217013888889,-6.312430555555555,31.522291666666668
2015-09-15_05:00:00,37.352507394684686,75.69951107872858,0.21249599523842336,0.004129683166409248,0.8127335147326896,-28.11703125,-19.61529513888889,40.74388888888889
2015-09-15_05:30:00,36.072912800047135,71.8912889734904,0.30763085500233706,0.0027167542420405274,0.9076261735892963,-51.10848958333333,15.935399305555556,14.3975
2015-09-15_06:00:00,36.53328883488973,62.35822225994534,1.4094040426570509,0.0006063410734835392,0.9630460950806531,-18.370225694444443,28.178020833333335,41.38553819444444
2015-09-15_06:30:00,37.03303939501445,63.06982781304254,2.672288134280178,-0.007792354383806621,0.9461607222249347,1.586232638888889,23.35829861111111,56.428333333333335
2015-09-15_07:00:00,36.835267265107895,62.79807779947917,1.4619132812321185,0.005345397967127307,0.9534375425177661,4.738402777777778,19.01348958333333,58.21144097222222
2015-09-15_07:30:00,35.838611149258085,59.687094391716855,1.706155984699726,-0.007188972493459005,1.0058270688728779,-13.01935763888889,22.51046875,54.87253472222222
2015-09-15_08:00:00,35.88442297193739,58.83152782228258,2.3518522375325364,0.008434547558329845,1.017021940780205,-17.632204861111113,23.81486111111111,54.23802083333333
2015-09-15_08:30:00,35.67875594139099,62.87138887617323,1.1132987426552508,-0.006389843697801957,0.9572628031198221,-7.172569444444444,19.637847222222224,54.19246527777778
2015-09-15_09:00:00,35.14824473063151,66.288705590566,0.5019716567504737,4.436148752574809e-05,0.9034061463377765,-1.072204861111111,25.07486111111111,53.68234375
2015-09-15_09:30:00,37.57311680899726,88.36446103837756,0.9222402991147505,0.006596602872369759,0.8184784825310507,-31.353559027777777,15.504305555555556,8.510399305555556
2015-09-15_10:00:00,36.92717077553817,107.6687741187311,1.219007743383402,-0.007571245247495091,0.5706782153119212,-34.97979187646861,28.982544478012755,-1.2886203423967775
2015-09-15_10:30:00,36.99533384633314,98.80219357992253,0.5342721344563086,0.0011449159144276356,0.6572808201524837,-34.36751235327435,10.205835823519072,13.070311126735806
2015-09-15_11:00:00,37.88314068317413,84.08357785542806,0.2733314238178233,0.002031251284691583,0.7425903144900945,-7.1744965277777775,-37.27060763888889,31.28595486111111
2015-09-15_11:30:00,37.08615168624454,78.31417223612468,0.19393923539849411,-0.0034221303220611943,0.7722160141645236,-26.699600694444445,-22.066944444444445,16.00236111111111
2015-09-15_12:00:00,35.910291959444685,78.13505554623075,0.15139165033159466,0.005728294877933675,0.7946876995596831,-25.766944444444444,-13.58217013888889,24.18142361111111
2015-09-15_12:30:00,35.96702805148231,82.13921667310926,0.20137494533374492,-0.001215542406134773,0.794065839756792,-31.659149305555555,-14.341510416666667,39.06723958333333
2015-09-15_13:00:00,35.95744749704997,88.02918334325155,0.210399428466723,-0.011175010658722992,0.680935679967679,-32.545625,7.145677083333333,25.88083333333333
2015-09-15_13:30:00,36.39341691758898,83.95623888227675,0.4968066436614996,0.004594358916235958,0.7508842996149151,-29.71295138888889,-12.641666666666667,27.641458333333333
2015-09-15_14:00:00,37.29587800555759,79.25677218119303,0.16746230559992709,0.0008707447440570428,0.7640151696769815,-26.62373263888889,-6.971770833333333,37.19371527777778
2015-09-15_14:30:00,37.396814142333135,83.52888887405396,0.19229747247403592,0.004969707246766322,0.749129139432093,-30.065190972222222,-7.605173611111111,24.82034722222222
2015-09-15_15:00:00,37.22834465291765,76.33153335571289,0.1429739410466411,-0.004086197923833323,0.7980082108924872,-29.878836805555554,-23.169618055555556,31.545052083333335
2015-09-15_15:30:00,37.51175565295749,72.26653886795044,0.23630537470233523,0.0025152839391214205,0.8344871898680501,-25.940086805555556,-23.558854166666666,33.37517361111111
2015-09-15_16:00:00,36.89290584140354,85.12877228630914,0.5023602209679989,-0.0003738723568838193,0.7484084861586319,-35.813125,5.769652777777778,9.559739583333334
2015-09-15_16:30:00,36.17640859180027,88.79580006493462,0.54053973335126,-0.019180993153131567,0.6553330022277254,-41.05645833333333,14.012916666666667,4.995434027777778
2015-09-15_17:00:00,36.422836463716294,83.22037771013048,0.5746551393075949,0.018912755658335906,0.7346274718513777,-18.172725694444445,-23.78713541666667,40.389652777777776
2015-09-15_17:30:00,37.318305838902795,94.02612772623698,0.677115586047714,0.0016241358723265067,0.6880347298149683,-28.75998263888889,-4.339947916666667,27.15717013888889
2015-09-15_18:00:00,34.5420069098225,107.93872303116578,5.428185395924224,-0.006389168236632965,,-39.20787360787361,25.226936026936027,-6.498575498575499
2015-09-15_18:30:00,36.47280219279235,94.8797740925235,4.366093028790423,0.0020129569578954563,0.6543207893130976,-30.397998307922165,13.363886738789985,22.15230500603028
2015-09-15_19:00:00,37.92823351383209,87.87248328314887,0.9702181891556312,0.005851310425835739,0.6855687617103835,-28.014010416666668,-10.769791666666666,35.504496527777775
2015-09-15_19:30:00,37.129119732115,87.6400833553738,0.9775166871626344,-0.0020796042147170134,0.7012082239649943,-34.31305555555556,-12.550416666666667,31.994739583333335
2015-09-15_20:00:00,37.56351142830319,81.23301113128662,0.32312935188360925,-0.007360153811330545,0.7808879097950191,-23.550399305555555,-15.379739583333333,38.34001736111111
2015-09-15_20:30:00,37.36727377520667,86.8407222281562,0.4039361482439563,0.01009565624261288,0.6967472005001163,-34.64015625,-9.359253472222223,16.3628125
2015-09-15_21:00:00,35.84840718481276,92.12779449039036,1.2473361411742452,-0.004489583131346282,0.700667319716988,-47.48076388888889,11.988072916666667,0.7800173611111111
2015-09-15_21:30:00,35.9277891614702,82.99153886583116,0.30822591215165124,-0.002287061404527372,0.7326239397864603,-47.49477430555555,-9.062447916666667,24.458020833333332
2015-09-15_22:00:00,36.25574210007986,81.92616665734185,0.2367004861082468,0.0035113742351111595,0.7124974471352966,-44.82736111111111,-4.794565972222222,32.120243055555555
2015-09-15_22:30:00,36.24951148086124,93.15730004204644,1.2220102854191404,-0.002458512548748533,0.7000319667160511,-36.987552083333334,7.67078125,6.53421875
2015-09-15_23:00:00,36.59686420175764,99.98252219306099,2.7016493232548235,-0.0026303885969294546,0.5917368556853313,-30.92925347222222,17.698038194444443,15.574739583333333
2015-09-15_23:30:00,35.834364190101624,97.95982217152914,3.2024387155142096,-0.004522747471896259,0.5766864656470716,-32.23930555555555,42.46743055555555,0.7888194444444444
2015-09-16_00:00:00,35.82154052840339,105.4763666958279,9.413212663945224,0.005090192442827781,0.506430548300846,-31.62144097222222,42.30722222222222,6.522951388888889
2015-09-16_00:30:00,36.41608775668674,121.188200018141,18.82276828991042,-0.003483684140212265,0.531804329299148,-28.062413194444446,32.6834375,17.89003472222222
2015-09-16_01:00:00,36.887089136441546,109.2732500161065,12.19224760055542,0.003506162644092304,0.5748030234153579,-32.28100694444444,9.471996527777778,22.376909722222223
2015-09-16_01:30:00,37.11196144527859,87.8138166003757,3.76777034525863,-0.000920053281103416,0.6626638299379594,-34.90173611111111,-20.627934027777776,0.9200347222222223
2015-09-16_02:00:00,37.56341237466009,108.41782724670091,0.9793304665771648,0.005634295695898447,,-27.862443808745404,42.32080098079281,-3.9111565181855332
2015-09-16_02:30:00,36.69743282754188,92.24235799095847,1.0643933810141284,-0.004385915082821478,0.5742308342456818,-39.38144111360384,9.896659541768976,-14.33994594499108
2015-09-16_03:00:00,37.83116139888764,91.1145555114746,1.1973962292903,0.004122564949227833,0.632694008890188,-42.07704861111111,12.426909722222222,0.07534722222222222
2015-09-16_03:30:00,39.185455889172026,82.89635001712375,0.3101584527027121,0.0006999126205886973,0.7267840097761363,-7.891631944444445,-33.42104166666667,19.109913194444445
2015-09-16_04:00:00,38.671650117238364,78.74876680162218,0.5699557352655877,0.0007367170548079431,0.769195800035683,-42.970538194444444,-2.9127256944444446,25.319131944444443
2015-09-16_04:30:00,39.30331152492099,72.55199448479546,6.293159869114558,-0.000969704165310961,0.8215952983026472,-13.779114583333333,-33.62779513888889,49.3021875
2015-09-16_05:00:00,37.11878914250268,72.63979442596435,3.1344474431375664,-0.0034925318155081993,0.8271049102573237,54.66722222222222,16.150746527777777,21.52248263888889
2015-09-16_05:30:00,37.53396674050225,69.08984446631537,1.3540750813566975,0.003525524411977838,0.8692636122729545,-7.251996527777778,16.340086805555554,52.41873263888889
2015-09-16_06:00:00,35.61432508415646,68.21188344531589,2.756372670498159,0.0005210946015722584,0.8792602028174094,-8.51171875,18.850625,57.710277777777776
2015-09-16_06:30:00,34.65296966605716,72.6948389561971,2.153837846832143,0.00011909291261367292,0.8235777527107768,-6.972899305555556,20.359704861111112,57.73744791666667
2015-09-16_07:00:00,36.67278941578335,70.89419454362657,2.150669135981136,-0.0044137116914821995,0.848200993566286,-8.087725694444444,18.092690972222222,58.33204861111111
2015-09-16_07:30:00,37.3977891974979,67.03731115341186,4.3898815018269755,0.008154774621766087,0.8955725559253034,-0.5255902777777778,22.530590277777776,55.78873263888889
2015-09-16_08:00:00,37.15323333952162,67.92362782160441,4.4406984582046665,-0.004974218262424175,0.886176858350828,2.236545138888889,26.626996527777777,53.60803819444445
2015-09-16_08:30:00,36.558155877855086,70.74133882310656,2.345406850096252,0.0005360277287157563,0.8468546737129836,6.9371527777777775,33.98991319444445,50.21038194444444
2015-09-16_09:00:00,36.214711373647056,69.45155564202203,1.1437260505722628,-0.0005316799915292197,0.8846607546490728,5.278819444444444,35.78616319444444,45.25675347222222
2015-09-16_09:30:00,36.53011132240295,80.45236109627618,0.5225267051677737,-0.0026136286573212905,0.8774853920272554,-21.434444444444445,20.66578125,19.863211805555554
2015-09-16_10:00:00,32.33494008255005,104.04038703125994,0.3944324304823531,-0.15640784531839425,0.6257387988946654,-18.031375,-0.781,-2.650125
2015-09-16_10:30:00,36.23556698958079,96.08298880683051,0.5878299717367109,-0.004744351163131392,0.7427819212394089,-38.84067708333333,14.218559027777777,-0.4831423611111111
2015-09-16_11:00:00,36.295530711809796,70.57166112263998,0.41416648367212877,0.0052560780328025835,0.8515576924379848,9.221822916666667,33.671597222222225,1.79015625
2015-09-16_11:30:00,37.43372804005941,69.47578346676296,0.28081801052308747,9.731071947802169e-05,0.8620566921604818,7.302986111111111,33.985277777777775,37.77602430555555
2015-09-16_12:00:00,36.45482802920871,72.54959449979994,0.23800702849196062,-0.006976734601420402,0.8465954797853067,10.444340277777778,37.05770833333333,40.19039930555556
2015-09-16_12:30:00,33.53005033916897,66.8098111597697,0.28253445859377585,0.0008782930983256341,0.9007300252875974,-10.945243055555556,24.30532986111111,52.96817708333333
2015-09-16_13:00:00,36.314528119828964,60.09085559633043,0.24125648888552353,0.0051954000711622135,0.9967834708628213,3.2554340277777776,26.92798611111111,49.345677083333335
2015-09-16_13:30:00,36.107194593217635,65.62186674541897,0.21762803775361841,0.002352084717486933,0.9015369253778114,6.353611111111111,30.693871527777777,52.90725694444444
2015-09-16_14:00:00,34.63287252638075,66.46026672151353,0.23644357362762095,-0.000961891129004976,0.8961300209969428,5.309114583333334,30.963489583333335,53.02782986111111
2015-09-16_14:30:00,34.746322504149546,67.41530563354492,0.33288727785460653,-0.008459981209242767,0.9260896778074207,3.9677256944444443,3.5778125,-25.942100694444445
2015-09-16_15:00:00,35.36860854519738,76.62986109415691,0.22386373449563204,0.0011381110049842392,0.8410010308293095,-21.252621527777777,0.31309027777777776,8.634166666666667
2015-09-16_15:30:00,33.336202996571856,99.86431666904025,0.1940604145205321,-0.019842882978070218,0.7430799927685287,-23.602690972222224,-5.952864583333334,-5.843142361111111
2015-09-16_16:00:00,36.62543358590868,83.46857773039076,0.23011229059245022,0.019083855347837218,0.7318090582896413,-43.810642361111114,-6.261302083333334,9.985833333333334
2015-09-16_16:30:00,36.43111413690779,78.06848892423842,0.26982192639158004,0.005710856709111896,0.7520841026391607,-41.573819444444446,-9.48248263888889,34.11814236111111
2015-09-16_17:00:00,36.89655456542969,82.28693328009712,0.21034134210543318,-0.0026905374053522893,0.7526323459777017,-42.973315972222224,3.0553298611111113,-6.271961805555556
2015-09-16_17:30:00,32.08096202006841,103.55482932167186,1.0509378883135319,0.009550834758727655,0.7088792827767385,-26.441629116872374,23.361283441084918,-15.369511743834215
2015-09-16_18:00:00,34.63989923651968,107.0777705458344,4.648642777811945,-0.008795729093690864,0.9670581089125739,-29.67373416123984,45.96334999242769,2.0784996718663233
2015-09-16_18:30:00,34.754436337947844,99.4365999645657,4.084166075703171,0.0008539042280851087,0.5990640230868992,-43.51512152777778,13.240989583333333,3.366875
2015-09-16_19:00:00,36.287358609305485,87.53505562676324,1.0318956879159022,0.002267187237982095,0.646788059815503,-39.350972222222225,17.271180555555556,4.589149305555556
2015-09-16_19:30:00,36.61428368250529,87.694088851081,0.2966157170687802,0.003966670986442801,0.6523058479920977,-37.850885416666664,20.304375,4.030260416666667
2015-09-16_20:00:00,36.11608367284139,88.69269997066921,0.2164841607440677,-0.002253384730397051,0.6473443293999769,-40.24767361111111,20.333315972222223,5.170954861111111
2015-09-16_20:30:00,35.870878028869626,88.09543888092041,0.1787014436289125,0.01829079769163703,0.6391914252271044,-43.85274305555556,14.452065972222222,10.487135416666666
2015-09-16_21:00:00,35.05252798928155,92.94723889244928,0.7042053826731475,-0.012531686085017604,0.6182662040746513,-39.46793402777778,13.801475694444445,5.2644270833333335
2015-09-16_21:30:00,36.61454474767049,83.3964612113105,0.36750172600919745,-0.00798984490475656,0.6792739363220649,-38.163211805555555,-20.929704861111112,5.834149305555556
2015-09-16_22:00:00,36.35128912395901,86.72936107847426,0.23816662930883467,-0.000446011863306113,0.7229720868878236,-38.904461805555556,11.082951388888889,25.517916666666668
2015-09-16_22:30:00,37.975089179144966,84.71958888583713,0.22472191240845454,-0.0028567777424177623,0.6951144968762117,-39.86170138888889,-7.951822916666667,22.53217013888889
2015-09-16_23:00:00,35.86473900265164,85.42872228410509,0.2418962244521309,0.002823696261588743,0.6960645220708102,-41.37880208333333,-10.185364583333333,34.02840277777778
2015-09-16_23:30:00,34.20500581741333,87.81879439036051,0.2557308938999712,0.0018291671859980044,0.6808904919241155,-39.89581597222222,-4.3560590277777775,38.866909722222225
2015-09-17_00:00:00,35.20164474699232,87.07703894721138,0.23956685757562002,0.008575179320485201,0.6973099185592809,-45.40279513888889,-1.1991145833333334,17.926111111111112
2015-09-17_00:30:00,35.59089465671116,90.8160888671875,0.23512085711583494,-0.008164239302520098,0.6337314937185135,-34.79673611111111,12.061024305555556,-4.2071701388888885
2015-09-17_01:00:00,35.971033609178335,93.46931113772922,0.34654871073396254,0.000354776782138894,0.6364178572633178,-42.93585069444445,1.7414409722222222,9.388559027777777
2015-09-17_01:30:00,38.04752248128255,91.42565550910102,0.47459310275502503,-0.0019451395038049667,0.6662835455857791,-36.40630208333334,12.365833333333333,21.268229166666668
2015-09-17_02:00:00,37.45453721898083,95.72098324189126,0.9623640328404022,0.02652030008357787,0.6185944746522343,-40.13449204720369,8.03315802975885,-17.888211903540277
2015-09-17_02:30:00,37.22553365866343,92.0375944519043,0.7239061276551284,-0.002629518878416598,0.7254588532927605,-37.06463541666667,6.138697916666667,18.667517361111113
2015-09-17_03:00:00,38.288578122986685,77.50811658647325,0.32516635150108614,-0.011937581119596467,0.7742866878915164,-32.481822916666665,-21.87046875,24.369756944444443
2015-09-17_03:30:00,38.238761288324994,76.57363328297933,0.2843261734321196,0.0017482634319943222,0.7867099195718765,-28.32984375,-26.174965277777776,24.74767361111111
2015-09-17_04:00:00,37.899155841403534,90.07597220526802,1.1736274646287266,0.0032455718509380757,0.7642849590778351,-40.13552083333333,18.222413194444446,3.971232638888889
2015-09-17_04:30:00,37.68632801267836,75.96207778506809,0.8100847287336365,-0.005397224629850825,0.8166984970397209,-45.564166666666665,-4.193125,12.539635416666666
2015-09-17_05:00:00,37.94331698735555,76.77136664920383,0.27394220256621743,0.004129074559880084,0.8246474544084232,-27.093854166666667,-7.299982638888889,-0.24303819444444444
2015-09-17_05:30:00,38.39696141984728,68.59174991607667,0.4833945800984899,-0.0020963553333745544,0.8738087974633688,-55.69402777777778,24.8546875,-22.701458333333335
2015-09-17_06:00:00,37.74611702601115,69.75640006171332,1.829379625858532,-0.004192969753332565,0.8773537567130935,-1.7419618055555555,23.622934027777777,49.3059375
2015-09-17_06:30:00,37.58468385272556,70.11029441409642,0.7720581375476386,-0.000965804320051878,0.8569834466750146,-0.7781770833333334,1.6873958333333334,60.73883680555556
2015-09-17_07:00:00,37.36918365902371,64.78823884752062,3.624729905434781,0.0017649303758743272,0.9322153018709677,7.161284722222222,-11.523784722222222,12.073559027777778
2015-09-17_07:30:00,34.92688352796767,61.5557444106208,4.460516250299083,0.00689921672649992,0.974809817969799,24.28407986111111,21.341944444444444,-11.4334375
2015-09-17_08:00:00,35.4620944764879,60.68685556411743,1.6871053589383762,-0.004785677545102469,0.982750961976669,10.26296875,28.70060763888889,53.2896875
2015-09-17_08:30:00,35.58747796164619,64.07102217144437,1.277813539157311,0.0019609366560891634,0.9277925765092067,16.848854166666666,26.883385416666666,52.92881944444444
2015-09-17_09:00:00,35.39388365639581,62.47000000423855,0.9877571729653412,0.0016018232877023466,0.9556152043436958,13.291597222222222,29.228472222222223,52.463125
2015-09-17_09:30:00,35.60684463712904,61.70588886472914,0.6495313358886374,9.288093406616504e-05,0.9721927245457967,8.67765625,23.634965277777777,55.29435763888889
2015-09-17_10:00:00,35.74237792544895,60.62964993582831,2.0130909246040716,-0.0021424503516270003,0.9834883710217729,5.0536111111111115,18.3946875,57.28420138888889
2015-09-17_10:30:00,35.85196695115831,76.83047778235542,0.9540513665891356,0.0011402796386715231,0.9205573639423095,-14.824479166666666,22.956371527777776,44.78678819444445
2015-09-17_11:00:00,36.28113746161007,107.62084463480356,1.2828793610656428,-0.006167823134822902,0.5587146333078059,-32.22596609455618,26.602611350952934,-2.9684110771822683
2015-09-17_11:30:00,36.96117265661615,91.17619074698318,0.805428518827703,-0.0002667373064022723,0.7163296722307954,-34.03092679583073,20.271708231688876,-0.9670772766678091
2015-09-17_12:00:00,36.33698078844282,71.45724990844727,0.3764577416827281,0.007061371125924375,0.848898214022237,44.61267361111111,-24.945138888888888,-31.746927083333333
2015-09-17_12:30:00,36.1017169798745,72.25218885209826,0.47533242189221914,-0.0227447031078595,0.9206381063203554,26.68572916666667,-16.133107638888887,-18.451215277777777
2015-09-17_13:00:00,36.51575593206618,100.39088887532552,3.038795592271619,5.816136228127612e-05,0.558175000373055,-31.823975694444446,35.62689236111111,6.417673611111111
2015-09-17_13:30:00,36.698833536571925,84.35829447852241,1.5534543612061276,0.01418255536257574,0.7466286666203089,-38.869548611111114,-11.296180555555555,26.505260416666665
2015-09-17_14:00:00,36.74845581372579,82.37883896509807,0.2154261622407163,-0.0028110262037080247,0.7409020780466726,-31.893038194444443,-13.914930555555555,16.899878472222223
2015-09-17_14:30:00,36.7006030898624,81.69257780287,0.20435039608506486,0.0024987835691879607,0.7701740908769914,-35.236180555555556,-0.5369097222222222,13.862256944444445
2015-09-17_15:00:00,36.26349756823646,80.37820555157131,0.2245107767254942,-0.005303555975276848,0.7622188837409349,-34.553784722222225,-22.520381944444445,31.835625
2015-09-17_15:30:00,35.88265300485823,82.79632780287001,0.21016935797848013,0.004012931220737907,0.7427197493089212,-32.900104166666665,-10.421388888888888,39.862291666666664
2015-09-17_16:00:00,35.822700375450985,90.85352778964572,0.23748885301717867,0.006261195393761025,0.7081608733211118,-38.44727430555555,4.5012847222222225,12.750746527777778
2015-09-17_16:30:00,34.212266936302186,88.63072779337566,0.4834574595063168,-0.0035219567572413427,0.6773665914486023,-41.99475694444445,11.061024305555556,3.862065972222222
2015-09-17_17:00:00,35.12290858692593,91.60085555182563,0.34436545251351264,0.0091499121157944,0.7265957134465376,-35.374774305555555,6.69765625,6.744097222222222
2015-09-17_17:30:00,36.39549190203349,87.45065560234917,0.3275606962502934,-0.0065647583752029785,0.7278949654353432,-28.49965277777778,-1.555329861111111,25.140538194444446
2015-09-17_18:00:00,34.67760685333324,109.58588013666846,2.3744511499407936,0.015833265158853138,0.585004814361271,-29.858703909308712,42.31934786419681,0.08718518085665868
2015-09-17_18:30:00,31.458126241939972,108.38762117303487,2.219367135858905,-0.0008226305599901449,0.5745194828188097,-26.619393589134965,32.458791719127326,7.626266796012302
2015-09-17_19:00:00,37.61040438916948,87.39280551486546,0.522174623619972,7.53430945688807e-05,0.7043968557326261,-29.040364583333332,-15.690052083333333,23.238072916666667
2015-09-17_19:30:00,37.57968773418003,89.69326666937934,1.2173537661093805,0.004170394827524433,0.672658350762971,-24.00970486111111,28.245,18.47078125
2015-09-17_20:00:00,38.05706973605686,86.95612223731148,1.064694195592569,-0.00925234246386228,0.721007141036071,-35.497395833333336,8.447916666666666,14.475642361111111
2015-09-17_20:30:00,37.96837528122796,86.13208879258897,0.4051110495924109,0.004046357059317719,0.7655083129128206,-38.15088541666667,-1.3157465277777778,7.716701388888889
2015-09-17_21:00:00,38.01477804236942,82.26148344251844,0.3693310883641243,0.006771529214990248,0.741530981729197,-19.895190972222224,-12.984027777777778,29.710069444444443
2015-09-17_21:30:00,37.612339111963905,86.36233888838026,0.313211076507707,-0.0024397576923527392,0.7209112952119884,-24.788611111111113,-8.768194444444445,16.448038194444443
2015-09-17_22:00:00,35.73949473434024,97.97436102549236,2.5402995848340084,-0.010012419775060455,0.5883479002168623,-42.14894097222222,10.24407986111111,12.727829861111111
2015-09-17_22:30:00,36.226653105947705,99.70086669498019,3.3483639640112717,0.007735505377931986,0.6343681055238877,-33.64383680555556,13.575694444444444,7.751354166666666
